tick,tick_diff,moving_avg,last_digit,consecutive_even,consecutive_odd,consecutive_over_5,consecutive_under_5,predictions
302.0933,-0.0445000000000277,302.11736666666667,3,0.0,10.0,10.0,0.0,0.0
302.164,0.070699999999988,302.1317,4,0.0,10.0,10.0,0.0,0.0
302.1264,-0.0375999999999976,302.1279,4,0.0,10.0,10.0,0.0,0.0
302.1249,-0.0014999999999645,302.1384333333333,9,0.0,10.0,10.0,0.0,0.0
302.1201,-0.0048000000000456,302.1238,1,0.0,10.0,10.0,0.0,0.0
302.1626,0.0425000000000181,302.1358666666667,6,0.0,10.0,10.0,0.0,0.0
302.1704,0.0077999999999747,302.1510333333333,4,0.0,10.0,10.0,0.0,0.0
302.1397,-0.0306999999999675,302.1575666666667,7,0.0,10.0,10.0,0.0,0.0
302.1289,-0.0108000000000174,302.1463333333333,9,0.0,10.0,10.0,0.0,0.0
302.0802,-0.0486999999999966,302.11626666666666,2,0.0,10.0,10.0,0.0,0.0
302.0968,0.0165999999999826,302.10196666666667,8,0.0,10.0,10.0,0.0,0.0
302.1127,0.0159000000000446,302.09656666666666,7,0.0,10.0,10.0,0.0,0.0
302.116,0.0032999999999674,302.1085,6,0.0,10.0,10.0,0.0,0.0
302.1181,0.0021000000000412,302.11560000000003,1,0.0,10.0,10.0,0.0,0.0
302.1088,-0.0093000000000529,302.1143,8,0.0,10.0,10.0,0.0,0.0
302.097,-0.0117999999999938,302.10796666666664,7,0.0,10.0,10.0,0.0,0.0
302.107,0.0100000000000477,302.10426666666666,7,0.0,10.0,10.0,0.0,0.0
302.0837,-0.023300000000006,302.09590000000003,7,0.0,10.0,10.0,0.0,0.0
302.0761,-0.0076000000000249,302.0889333333334,1,0.0,10.0,10.0,0.0,0.0
302.1091,0.0330000000000154,302.0896333333333,1,0.0,10.0,10.0,0.0,0.0
302.1079,-0.0012000000000398,302.0977,9,0.0,10.0,10.0,0.0,0.0
302.1442,0.0363000000000397,302.1204,2,0.0,10.0,10.0,0.0,0.0
302.1652,0.021000000000015,302.1391,2,0.0,10.0,10.0,0.0,0.0
302.1911,0.0258999999999787,302.1668333333334,1,0.0,10.0,10.0,0.0,0.0
302.2067,0.0156000000000062,302.1876666666667,7,0.0,10.0,10.0,0.0,0.0
302.2949,0.088199999999972,302.2309,9,0.0,10.0,10.0,0.0,0.0
302.3015,0.0065999999999917,302.2677,5,0.0,10.0,10.0,0.0,0.0
302.2939,-0.007599999999968,302.29676666666666,9,0.0,10.0,10.0,0.0,0.0
302.2667,-0.0271999999999934,302.2873666666666,7,0.0,10.0,10.0,0.0,0.0
302.3365,0.0697999999999865,302.29903333333334,5,0.0,10.0,10.0,0.0,0.0
302.3606,0.0240999999999758,302.32126666666665,6,0.0,10.0,10.0,0.0,0.0
302.3495,-0.011099999999999,302.34886666666665,5,0.0,10.0,10.0,0.0,0.0
302.2995,-0.0499999999999545,302.3365333333333,5,0.0,10.0,10.0,0.0,0.0
302.3381,0.0385999999999739,302.32903333333337,1,0.0,10.0,10.0,0.0,0.0
302.3073,-0.0307999999999992,302.31496666666663,3,0.0,10.0,10.0,0.0,0.0
302.3137,0.006399999999985,302.3197,7,0.0,10.0,10.0,0.0,0.0
302.3123,-0.0013999999999896,302.3111,3,0.0,10.0,10.0,0.0,0.0
302.2806,-0.0317000000000007,302.3022,6,0.0,10.0,10.0,0.0,0.0
302.2998,0.019200000000012,302.2975666666667,8,0.0,10.0,10.0,0.0,0.0
302.3502,0.0503999999999678,302.31019999999995,2,0.0,10.0,10.0,0.0,0.0
302.2856,-0.0645999999999844,302.3118666666666,6,0.0,10.0,10.0,0.0,0.0
302.2776,-0.0079999999999813,302.30446666666666,6,0.0,10.0,10.0,0.0,0.0
302.2632,-0.0144000000000232,302.27546666666666,2,0.0,10.0,10.0,0.0,0.0
302.2421,-0.0210999999999899,302.26096666666666,1,0.0,10.0,10.0,0.0,0.0
302.2814,0.0393000000000256,302.2622333333333,4,0.0,10.0,10.0,0.0,0.0
302.235,-0.0464000000000055,302.25283333333334,5,0.0,10.0,10.0,0.0,0.0
302.2952,0.0602000000000089,302.27053333333333,2,0.0,10.0,10.0,0.0,0.0
302.3329,0.0376999999999725,302.28770000000003,9,0.0,10.0,10.0,0.0,0.0
302.2977,-0.0351999999999748,302.3086,7,0.0,10.0,10.0,0.0,0.0
302.355,0.0572999999999979,302.3285333333333,5,0.0,10.0,10.0,0.0,0.0
302.2883,-0.0667000000000257,302.3136666666667,3,0.0,10.0,10.0,0.0,0.0
302.3066,0.0183000000000106,302.3166333333333,6,0.0,10.0,10.0,0.0,0.0
302.2976,-0.0090000000000145,302.2975,6,0.0,10.0,10.0,0.0,0.0
302.3696,0.0720000000000027,302.3246,6,0.0,10.0,10.0,0.0,0.0
302.3794,0.0097999999999842,302.34886666666665,4,0.0,10.0,10.0,0.0,0.0
302.4588,0.079400000000021,302.40259999999995,8,0.0,10.0,10.0,0.0,0.0
302.4916,0.0328000000000088,302.44326666666666,6,0.0,10.0,10.0,0.0,0.0
302.5289,0.0373000000000161,302.4931,9,0.0,10.0,10.0,0.0,0.0
302.5307,0.0018000000000029,302.5170666666667,7,0.0,10.0,10.0,0.0,0.0
302.6145,0.0837999999999965,302.55803333333336,5,0.0,10.0,10.0,0.0,0.0
302.6985,0.0840000000000031,302.6145666666667,5,0.0,10.0,10.0,0.0,0.0
302.6306,-0.0679000000000087,302.6478666666667,6,0.0,10.0,10.0,0.0,0.0
302.6532,0.0226000000000112,302.6607666666667,2,0.0,10.0,10.0,0.0,0.0
302.6984,0.0451999999999657,302.6607333333334,4,0.0,10.0,10.0,0.0,0.0
302.6926,-0.0057999999999651,302.6814,6,0.0,10.0,10.0,0.0,0.0
302.7424,0.0497999999999478,302.7111333333333,4,0.0,10.0,10.0,0.0,0.0
302.8359,0.0935000000000059,302.75696666666664,9,0.0,10.0,10.0,0.0,0.0
302.8155,-0.020399999999995,302.79793333333333,5,0.0,10.0,10.0,0.0,0.0
302.8691,0.0536000000000171,302.8401666666667,1,0.0,10.0,10.0,0.0,0.0
302.8342,-0.0348999999999932,302.8396,2,0.0,10.0,10.0,0.0,0.0
302.8022,-0.0319999999999822,302.8351666666667,2,0.0,10.0,10.0,0.0,0.0
302.8492,0.0469999999999686,302.8285333333333,2,0.0,10.0,10.0,0.0,0.0
302.8587,0.0095000000000027,302.8367,7,0.0,10.0,10.0,0.0,0.0
302.8458,-0.0129000000000019,302.8512333333333,8,0.0,10.0,10.0,0.0,0.0
302.8974,0.0516000000000076,302.86730000000006,4,0.0,10.0,10.0,0.0,0.0
302.9789,0.0815000000000054,302.9073666666667,9,0.0,10.0,10.0,0.0,0.0
303.035,0.0561000000000149,302.97043333333335,5,0.0,10.0,10.0,0.0,0.0
303.0757,0.0406999999999584,303.0298666666667,7,0.0,10.0,10.0,0.0,0.0
303.0701,-0.0055999999999585,303.0602666666667,1,0.0,10.0,10.0,0.0,0.0
303.0152,-0.0549000000000319,303.05366666666663,2,0.0,10.0,10.0,0.0,0.0
302.9793,-0.0358999999999696,303.0215333333333,3,0.0,10.0,10.0,0.0,0.0
303.0083,0.0289999999999963,303.00093333333336,3,0.0,10.0,10.0,0.0,0.0
302.9946,-0.0137000000000284,302.9940666666667,6,0.0,10.0,10.0,0.0,0.0
303.0434,0.0488000000000283,303.0154333333333,4,0.0,10.0,10.0,0.0,0.0
303.0522,0.0088000000000079,303.0300666666667,2,0.0,10.0,10.0,0.0,0.0
303.0649,0.0126999999999952,303.05350000000004,9,0.0,10.0,10.0,0.0,0.0
303.1058,0.040899999999965,303.0743,8,0.0,10.0,10.0,0.0,0.0
303.0646,-0.0412000000000034,303.0784333333333,6,0.0,10.0,10.0,0.0,0.0
303.0898,0.0252000000000407,303.0867333333333,8,0.0,10.0,10.0,0.0,0.0
303.1885,0.0986999999999511,303.1143,5,0.0,10.0,10.0,0.0,0.0
303.2038,0.0153000000000247,303.1607,8,0.0,10.0,10.0,0.0,0.0
303.1979,-0.0058999999999969,303.1967333333334,9,0.0,10.0,10.0,0.0,0.0
303.2523,0.0543999999999869,303.218,3,0.0,10.0,10.0,0.0,0.0
303.1775,-0.0747999999999819,303.2092333333333,5,0.0,10.0,10.0,0.0,0.0
303.1676,-0.009900000000016,303.1991333333333,6,0.0,10.0,10.0,0.0,0.0
303.1107,-0.0568999999999846,303.1519333333334,7,0.0,10.0,10.0,0.0,0.0
303.0403,-0.0704000000000064,303.1062,3,0.0,10.0,10.0,0.0,0.0
303.0651,0.0247999999999706,303.07203333333337,1,0.0,10.0,10.0,0.0,0.0
303.035,-0.0300999999999476,303.0468,5,0.0,10.0,10.0,0.0,0.0
303.0383,0.0032999999999674,303.04613333333333,3,0.0,10.0,10.0,0.0,0.0
303.0478,0.0095000000000027,303.04036666666667,8,0.0,10.0,10.0,0.0,0.0
303.0064,-0.04140000000001,303.0308333333333,4,0.0,10.0,10.0,0.0,0.0
302.975,-0.0313999999999623,303.0097333333334,5,0.0,10.0,10.0,0.0,0.0
302.9579,-0.0171000000000276,302.97976666666665,9,0.0,10.0,10.0,0.0,0.0
302.9903,0.0323999999999955,302.9744,3,0.0,10.0,10.0,0.0,0.0
303.0239,0.0336000000000353,302.9907,9,0.0,10.0,10.0,0.0,0.0
303.0835,0.0595999999999889,303.0325666666667,5,0.0,10.0,10.0,0.0,0.0
303.1222,0.0387000000000057,303.0765333333334,2,0.0,10.0,10.0,0.0,0.0
303.1559,0.0336999999999534,303.1205333333333,9,0.0,10.0,10.0,0.0,0.0
303.1732,0.0173000000000342,303.1504333333333,2,0.0,10.0,10.0,0.0,0.0
303.1397,-0.0335000000000036,303.1562666666667,7,0.0,10.0,10.0,0.0,0.0
303.1262,-0.0135000000000218,303.14636666666667,2,0.0,10.0,10.0,0.0,0.0
303.0804,-0.0457999999999856,303.1154333333333,4,0.0,10.0,10.0,0.0,0.0
303.1097,0.0292999999999779,303.10543333333334,7,0.0,10.0,10.0,0.0,0.0
303.1431,0.0334000000000287,303.11106666666666,1,0.0,10.0,10.0,0.0,0.0
303.1641,0.021000000000015,303.13896666666665,1,0.0,10.0,10.0,0.0,0.0
303.251,0.0868999999999573,303.18606666666665,1,0.0,10.0,10.0,0.0,0.0
303.2447,-0.0062999999999533,303.21993333333336,7,0.0,10.0,10.0,0.0,0.0
303.2289,-0.0158000000000129,303.24153333333334,9,0.0,10.0,10.0,0.0,0.0
303.2025,-0.0264000000000237,303.2253666666666,5,0.0,10.0,10.0,0.0,0.0
303.2213,0.0187999999999988,303.21756666666664,3,0.0,10.0,10.0,0.0,0.0
303.1262,-0.0951000000000021,303.18333333333334,2,0.0,10.0,10.0,0.0,0.0
303.1124,-0.0138000000000033,303.15329999999994,4,0.0,10.0,10.0,0.0,0.0
303.1107,-0.0016999999999711,303.1164333333333,7,0.0,10.0,10.0,0.0,0.0
303.0941,-0.0165999999999826,303.1057333333333,1,0.0,10.0,10.0,0.0,0.0
303.0899,-0.0042000000000257,303.0982333333333,9,0.0,10.0,10.0,0.0,0.0
303.0807,-0.0092000000000211,303.08823333333333,7,0.0,10.0,10.0,0.0,0.0
303.0546,-0.0260999999999853,303.07506666666666,6,0.0,10.0,10.0,0.0,0.0
303.046,-0.0086000000000012,303.0604333333333,6,0.0,10.0,10.0,0.0,0.0
303.022,-0.0240000000000009,303.04086666666666,2,0.0,10.0,10.0,0.0,0.0
302.9828,-0.0391999999999939,303.0169333333333,8,0.0,10.0,10.0,0.0,0.0
303.0347,0.0518999999999891,303.0131666666666,7,0.0,10.0,10.0,0.0,0.0
303.0153,-0.0193999999999618,303.0109333333333,3,0.0,10.0,10.0,0.0,0.0
302.9761,-0.0392000000000507,303.00870000000003,1,0.0,10.0,10.0,0.0,0.0
302.9962,0.0201000000000135,302.9958666666667,2,0.0,10.0,10.0,0.0,0.0
302.9537,-0.0424999999999613,302.9753333333333,7,0.0,10.0,10.0,0.0,0.0
303.0339,0.0801999999999907,302.99460000000005,9,0.0,10.0,10.0,0.0,0.0
303.041,0.0070999999999799,303.00953333333337,1,0.0,10.0,10.0,0.0,0.0
303.0204,-0.0206000000000017,303.03176666666667,4,0.0,10.0,10.0,0.0,0.0
302.9773,-0.0430999999999812,303.0129,3,0.0,10.0,10.0,0.0,0.0
302.9165,-0.0608000000000288,302.9714,5,0.0,10.0,10.0,0.0,0.0
302.9325,0.0160000000000195,302.94210000000004,5,0.0,10.0,10.0,0.0,0.0
302.9015,-0.0310000000000059,302.9168333333333,5,0.0,10.0,10.0,0.0,0.0
302.9873,0.0858000000000061,302.9404333333334,3,0.0,10.0,10.0,0.0,0.0
303.0375,0.050200000000018,302.97543333333334,5,0.0,10.0,10.0,0.0,0.0
303.0292,-0.0083000000000197,303.01800000000003,2,0.0,10.0,10.0,0.0,0.0
303.055,0.0258000000000038,303.04056666666673,5,0.0,10.0,10.0,0.0,0.0
303.138,0.0829999999999699,303.0740666666666,8,0.0,10.0,10.0,0.0,0.0
303.0794,-0.0585999999999558,303.0908,4,0.0,10.0,10.0,0.0,0.0
303.0444,-0.035000000000025,303.08726666666666,4,0.0,10.0,10.0,0.0,0.0
303.0334,-0.0110000000000241,303.0524,4,0.0,10.0,10.0,0.0,0.0
302.9857,-0.0476999999999634,303.02116666666666,7,0.0,10.0,10.0,0.0,0.0
302.9174,-0.068300000000022,302.97883333333334,4,0.0,10.0,10.0,0.0,0.0
302.9126,-0.0047999999999888,302.93856666666665,6,0.0,10.0,10.0,0.0,0.0
302.8919,-0.0206999999999766,302.9073,9,0.0,10.0,10.0,0.0,0.0
302.8782,-0.0137000000000284,302.8942333333334,2,0.0,10.0,10.0,0.0,0.0
302.9382,0.0600000000000022,302.90276666666665,2,0.0,10.0,10.0,0.0,0.0
302.9341,-0.0040999999999939,302.9168333333333,1,0.0,10.0,10.0,0.0,0.0
302.9023,-0.0317999999999756,302.9248666666667,3,0.0,10.0,10.0,0.0,0.0
302.9384,0.0360999999999762,302.92493333333334,4,0.0,10.0,10.0,0.0,0.0
302.9762,0.0378000000000042,302.93896666666666,2,0.0,10.0,10.0,0.0,0.0
302.9676,-0.0086000000000012,302.96073333333334,6,0.0,10.0,10.0,0.0,0.0
302.9008,-0.0668000000000006,302.9482,8,0.0,10.0,10.0,0.0,0.0
302.8959,-0.0049000000000205,302.92143333333337,9,0.0,10.0,10.0,0.0,0.0
302.8474,-0.0484999999999899,302.8813666666667,4,0.0,10.0,10.0,0.0,0.0
302.9108,0.0634000000000014,302.8847,8,0.0,10.0,10.0,0.0,0.0
302.9825,0.0717000000000211,302.91356666666667,5,0.0,10.0,10.0,0.0,0.0
303.014,0.031499999999994,302.9691,4,0.0,10.0,10.0,0.0,0.0
302.9775,-0.0364999999999895,302.99133333333333,5,0.0,10.0,10.0,0.0,0.0
302.9515,-0.0260000000000104,302.98100000000005,5,0.0,10.0,10.0,0.0,0.0
302.9097,-0.0418000000000233,302.94623333333334,7,0.0,10.0,10.0,0.0,0.0
302.9236,0.0139000000000351,302.9282666666667,6,0.0,10.0,10.0,0.0,0.0
302.972,0.0483999999999582,302.9351,2,0.0,10.0,10.0,0.0,0.0
303.0021,0.0301000000000044,302.9659,1,0.0,10.0,10.0,0.0,0.0
302.9381,-0.0639999999999645,302.9707333333333,1,0.0,10.0,10.0,0.0,0.0
302.9375,-0.0006000000000199,302.9592333333333,5,0.0,10.0,10.0,0.0,0.0
302.9234,-0.0140999999999849,302.93300000000005,4,0.0,10.0,10.0,0.0,0.0
302.9256,0.0021999999999593,302.92883333333333,6,0.0,10.0,10.0,0.0,0.0
302.9741,0.0485000000000468,302.94103333333334,1,0.0,10.0,10.0,0.0,0.0
302.9461,-0.02800000000002,302.9486,1,0.0,10.0,10.0,0.0,0.0
302.9839,0.0378000000000042,302.9680333333333,9,0.0,10.0,10.0,0.0,0.0
302.9986,0.0147000000000048,302.9762,6,0.0,10.0,10.0,0.0,0.0
303.0533,0.0546999999999684,303.0119333333334,3,0.0,10.0,10.0,0.0,0.0
303.1179,0.0646000000000412,303.0566,9,0.0,10.0,10.0,0.0,0.0
303.1059,-0.0120000000000004,303.0923666666667,9,0.0,10.0,10.0,0.0,0.0
303.139,0.0330999999999903,303.1209333333333,9,0.0,10.0,10.0,0.0,0.0
303.1476,0.0086000000000012,303.1308333333333,6,0.0,10.0,10.0,0.0,0.0
303.1289,-0.0187000000000239,303.1385,9,0.0,10.0,10.0,0.0,0.0
303.179,0.0500999999999862,303.15183333333334,9,0.0,10.0,10.0,0.0,0.0
303.1058,-0.0731999999999857,303.1379,8,0.0,10.0,10.0,0.0,0.0
303.0411,-0.0647000000000161,303.1086333333333,1,0.0,10.0,10.0,0.0,0.0
303.022,-0.0190999999999803,303.0563,2,0.0,10.0,10.0,0.0,0.0
303.0003,-0.0217000000000098,303.0211333333333,3,0.0,10.0,10.0,0.0,0.0
302.9438,-0.0564999999999713,302.98870000000005,8,0.0,10.0,10.0,0.0,0.0
302.9321,-0.0117000000000189,302.9587333333333,1,0.0,10.0,10.0,0.0,0.0
302.9329,0.0008000000000265,302.93626666666665,9,0.0,10.0,10.0,0.0,0.0
302.9454,0.0124999999999886,302.9368,4,0.0,10.0,10.0,0.0,0.0
302.9824,0.0369999999999777,302.9535666666667,4,0.0,10.0,10.0,0.0,0.0
302.9022,-0.0801999999999907,302.9433333333333,2,0.0,10.0,10.0,0.0,0.0
302.8599,-0.0423000000000115,302.9148333333333,9,0.0,10.0,10.0,0.0,0.0
302.8908,0.030900000000031,302.8843,8,0.0,10.0,10.0,0.0,0.0
302.9349,0.0441000000000144,302.8952,9,0.0,10.0,10.0,0.0,0.0
302.8835,-0.051400000000001,302.9030666666667,5,0.0,10.0,10.0,0.0,0.0
302.9074,0.0238999999999691,302.90860000000004,4,0.0,10.0,10.0,0.0,0.0
302.9473,0.0398999999999887,302.91273333333334,3,0.0,10.0,10.0,0.0,0.0
302.9348,-0.0124999999999886,302.9298333333333,8,0.0,10.0,10.0,0.0,0.0
302.9647,0.0298999999999978,302.94893333333334,7,0.0,10.0,10.0,0.0,0.0
303.0066,0.0418999999999982,302.9687,6,0.0,10.0,10.0,0.0,0.0
302.9702,-0.0364000000000146,302.98049999999995,2,0.0,10.0,10.0,0.0,0.0
302.9436,-0.0265999999999735,302.97346666666664,6,0.0,10.0,10.0,0.0,0.0
302.9221,-0.0215000000000031,302.94530000000003,1,0.0,10.0,10.0,0.0,0.0
302.939,0.016900000000021,302.9349,9,0.0,10.0,10.0,0.0,0.0
302.9521,0.0130999999999517,302.93773333333337,1,0.0,10.0,10.0,0.0,0.0
302.9602,0.008100000000013,302.95043333333336,2,0.0,10.0,10.0,0.0,0.0
302.9234,-0.036799999999971,302.9452333333333,4,0.0,10.0,10.0,0.0,0.0
302.9656,0.0421999999999798,302.9497333333333,6,0.0,10.0,10.0,0.0,0.0
302.9762,0.0106000000000108,302.95506666666665,2,0.0,10.0,10.0,0.0,0.0
302.9673,-0.0088999999999828,302.96970000000005,3,0.0,10.0,10.0,0.0,0.0
303.0464,0.0790999999999826,302.99663333333336,4,0.0,10.0,10.0,0.0,0.0
303.1003,0.0538999999999987,303.038,3,0.0,10.0,10.0,0.0,0.0
303.1189,0.0185999999999921,303.0885333333333,9,0.0,10.0,10.0,0.0,0.0
303.1107,-0.0081999999999879,303.1099666666667,7,0.0,10.0,10.0,0.0,0.0
303.15,0.0392999999999688,303.1265333333333,5,0.0,10.0,10.0,0.0,0.0
303.1194,-0.0305999999999926,303.1267,4,0.0,10.0,10.0,0.0,0.0
303.0999,-0.0194999999999936,303.1231,9,0.0,10.0,10.0,0.0,0.0
303.1561,0.0561999999999898,303.1251333333333,1,0.0,10.0,10.0,0.0,0.0
303.2014,0.0452999999999974,303.1524666666666,4,0.0,10.0,10.0,0.0,0.0
303.1716,-0.029799999999966,303.17636666666664,6,0.0,10.0,10.0,0.0,0.0
303.1846,0.0129999999999768,303.1858666666667,6,0.0,10.0,10.0,0.0,0.0
303.1459,-0.0387000000000057,303.1673666666666,9,0.0,10.0,10.0,0.0,0.0
303.201,0.0551000000000385,303.17716666666666,1,0.0,10.0,10.0,0.0,0.0
303.2344,0.0333999999999719,303.19376666666665,4,0.0,10.0,10.0,0.0,0.0
303.3071,0.0726999999999975,303.2475,1,0.0,10.0,10.0,0.0,0.0
303.3373,0.0302000000000361,303.29293333333334,3,0.0,10.0,10.0,0.0,0.0
303.3898,0.0524999999999522,303.3447333333333,8,0.0,10.0,10.0,0.0,0.0
303.3942,0.0044000000000323,303.37376666666665,2,0.0,10.0,10.0,0.0,0.0
303.3504,-0.0438000000000329,303.3781333333333,4,0.0,10.0,10.0,0.0,0.0
303.2965,-0.0538999999999987,303.34703333333334,5,0.0,10.0,10.0,0.0,0.0
303.232,-0.0644999999999527,303.29296666666664,2,0.0,10.0,10.0,0.0,0.0
303.3041,0.0720999999999776,303.27753333333334,1,0.0,10.0,10.0,0.0,0.0
303.3483,0.0441999999999893,303.2948,3,0.0,10.0,10.0,0.0,0.0
303.4027,0.0543999999999869,303.3517,7,0.0,10.0,10.0,0.0,0.0
303.4553,0.0526000000000408,303.4021,3,0.0,10.0,10.0,0.0,0.0
303.4557,0.0003999999999564,303.4379,7,0.0,10.0,10.0,0.0,0.0
303.4391,-0.0165999999999826,303.4500333333333,1,0.0,10.0,10.0,0.0,0.0
303.4553,0.0162000000000261,303.4500333333333,3,0.0,10.0,10.0,0.0,0.0
303.4731,0.0177999999999656,303.4558333333334,1,0.0,10.0,10.0,0.0,0.0
303.4256,-0.0475000000000136,303.45133333333337,6,0.0,10.0,10.0,0.0,0.0
303.4955,0.0699000000000182,303.4647333333333,5,0.0,10.0,10.0,0.0,0.0
303.5746,0.0790999999999826,303.49856666666665,6,0.0,10.0,10.0,0.0,0.0
303.6325,0.0579000000000178,303.5675333333333,5,0.0,10.0,10.0,0.0,0.0
303.6032,-0.0292999999999779,303.60343333333327,2,0.0,10.0,10.0,0.0,0.0
303.6112,0.0079999999999813,303.61563333333334,2,0.0,10.0,10.0,0.0,0.0
303.5777,-0.0335000000000036,303.5973666666667,7,0.0,10.0,10.0,0.0,0.0
303.5407,-0.0369999999999777,303.5765333333334,7,0.0,10.0,10.0,0.0,0.0
303.5449,0.0041999999999688,303.5544333333333,9,0.0,10.0,10.0,0.0,0.0
303.5405,-0.0043999999999755,303.54203333333334,5,0.0,10.0,10.0,0.0,0.0
303.5902,0.0496999999999729,303.5585333333333,2,0.0,10.0,10.0,0.0,0.0
303.5928,0.0026000000000294,303.5745,8,0.0,10.0,10.0,0.0,0.0
303.5813,-0.0115000000000122,303.5881,3,0.0,10.0,10.0,0.0,0.0
303.5497,-0.0316000000000258,303.5746,7,0.0,10.0,10.0,0.0,0.0
303.552,0.0023000000000479,303.561,2,0.0,10.0,10.0,0.0,0.0
303.5075,-0.0445000000000277,303.5364,5,0.0,10.0,10.0,0.0,0.0
303.4913,-0.0161999999999693,303.5169333333333,3,0.0,10.0,10.0,0.0,0.0
